,Name,Location,Visitors in 2022,Population,urls,Type,Collection size,Established,
55,Louis Vuitton Foundation,Paris,1398525,11020000,/wiki/Louis_Vuitton_Foundation,,,20 October 2014,
56,Tokyo National Museum,Tokyo,1372132,37977000,/wiki/Tokyo_National_Museum,Art museum,110000,1872 (Yushima Seido Exhibition)1873 (permanent display)1882 (present location)2007 (present administration),
57,"National Museum, Krakow",Krakow,1365425,766739,"/wiki/National_Museum,_Krakow",National museum,,7 October 1879,
58,Centro Cultural Banco do Brasil,São Paulo,1364208,22046000,/wiki/Centro_Cultural_Banco_do_Brasil,,,12 October 1989(Rio de Janeiro)12 October 2000(Brasília)21 April 2001(São Paulo)27 August 2013(Belo Horizonte),
59,Van Gogh Museum,Amsterdam,1364023,1031000,/wiki/Van_Gogh_Museum,Art museumNational museum,,2 June 1973[1],
60,Kunsthistorisches Museum,Vienna,1345617,1840573,/wiki/Kunsthistorisches_Museum,Art Museum,,1871–1891,
61,Tianjin Natural History Museum,Tianjin,1320752,10800000,/wiki/Tianjin_Natural_History_Museum,Natural History Museum,,1914,
62,Palacio de Cristal del Retiro,Madrid,1318823,3266126,/wiki/Palacio_de_Cristal_del_Retiro,Conservatory,,,
63,Guggenheim Museum Bilbao,Bilbao,1289147,346843,/wiki/Guggenheim_Museum_Bilbao,Art museum,,18 October 1997, 25 years ago
64,Scottish National Gallery,Edinburgh,1277230,488050,/wiki/Scottish_National_Gallery,,,1859, 164 years ago
65,National Gallery Singapore,Singapore,1262189,5745000,/wiki/National_Gallery_Singapore,Art museum,"Approx. 9,000 objects",24 November 2015, 7 years ago
66,Museo Reina Sofía,Madrid,1253183,3266126,/wiki/Museo_Nacional_Centro_de_Arte_Reina_Sof%C3%ADa,Non-movable,,"September 10, 1992; 30 years ago",
67,Museum of European and Mediterranean Civilisations,Marseille,1251030,870018,/wiki/Museum_of_European_and_Mediterranean_Civilisations,National museum of ethnology,,1 June 2013,
